Competência,CNAE,Descrição,Admitidos,Desligados,Saldo
2022-03,8599601,FORMAÇÃO DE CONDUTORES,8,5,3
2022-03,8599603,TREINAMENTO EM INFORMÁTICA,6,7,-1
2022-03,8599604,TREINAMENTO EM DESENVOLVIMENTO PROFISSIONAL E GERENCIAL,10,17,-7
2022-03,8599605,CURSOS PREPARATÓRIOS PARA CONCURSOS,7,1,6
2022-03,8599699,OUTRAS ATIVIDADES DE ENSINO NÃO ESPECIFICADAS ANTERIORMENTE,32,15,17
2022-03,8630501,ATIVIDADE MÉDICA AMBULATORIAL COM RECURSOS PARA REALIZAÇÃO DE PROCEDIMENTOS CIRÚRGICOS,16,9,7
2022-03,8630502,ATIVIDADE MÉDICA AMBULATORIAL COM RECURSOS PARA REALIZAÇÃO DE EXAMES COMPLEMENTARES,12,8,4
2022-03,8630503,ATIVIDADE MÉDICA AMBULATORIAL RESTRITA A CONSULTAS,26,20,6
2022-03,8630504,ATIVIDADE ODONTOLÓGICA,24,20,4
2022-03,8640202,LABORATÓRIOS CLÍNICOS,17,27,-10
2022-03,8650003,ATIVIDADES DE PSICOLOGIA E PSICANÁLISE,4,1,3
2022-03,8690999,OUTRAS ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA NÃO ESPECIFICADAS ANTERIORMENTE,4,2,2
2022-03,8712300,ATIVIDADES DE FORNECIMENTO DE INFRA-ESTRUTURA DE APOIO E ASSISTÊNCIA A PACIENTE NO DOMICÍLIO,12,7,5
2022-03,8800600,SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO,8,23,-15
2022-03,9312300,"CLUBES SOCIAIS, ESPORTIVOS E SIMILARES",2,5,-3
2022-03,9313100,ATIVIDADES DE CONDICIONAMENTO FÍSICO,33,28,5
2022-03,9329802,EXPLORAÇÃO DE BOLICHES,0,1,-1
2022-03,9412099,OUTRAS ATIVIDADES ASSOCIATIVAS PROFISSIONAIS,2,3,-1
2022-03,9430800,ATIVIDADES DE ASSOCIAÇÕES DE DEFESA DE DIREITOS SOCIAIS,30,29,1
2022-03,9491000,ATIVIDADES DE ORGANIZAÇÕES RELIGIOSAS,7,7,0
2022-03,9511800,REPARAÇÃO E MANUTENÇÃO DE COMPUTADORES E DE EQUIPAMENTOS PERIFÉRICOS,6,0,6
2022-03,9529102,CHAVEIROS,0,1,-1
2022-03,9601701,LAVANDERIAS,9,7,2
2022-03,9602501,CABELEIREIROS,10,5,5
2022-03,9602502,ATIVIDADES DE ESTÉTICA E OUTROS SERVIÇOS DE CUIDADOS COM A BELEZA,20,20,0
2022-03,9603301,GESTÃO E MANUTENÇÃO DE CEMITÉRIOS,7,1,6
